Mapudungun,Traduccion
  embese traniem ütrüfpuwken pu,"a veces cuando me caigo, caigo lejos pues.\n"
rume kutraniem lonko,para el dolor de cabeza\n
kuyfimu feyti ñi kuyfi paluem llemay,por ejemplo esa mi antigua tía\n
fem pasi lelinetukefin pu,eso vino hacer y yo lo observaba pues\n
fey ñi chawem engu ,con mi padre
inarumen pitalmu puwülenew ñi chawem ,"seguí por sea el caso, mi padre me llevó hasta el hospital\n"
awelaem pilewetuken feula may,la que era mi abuela digo ahora\n
üyñi ñikeyem nieku am ,el nombre que me tenía su alma\n
fey incheñ chawem ka üllkükefuy pu,y el que era mi padre también escuchaba pues.\n
feychi inche ñi chaweluem ,y ese era mi pobre abuelo\n
amedia ki ñi chawem ,tomaba a media el que era mi padre\n
ñi awütuy ñi chawem ,la alegría de mi  padre\n
ñi chawem ka feypikefuy ñi ñuke,mi padre también contaba mi madre.\n
tukulpayem kom sungu pu,cuando se acordaba de todas las cosas pues.\n
kuyfi ngañi chi aweluem ,antes el que era mi abuelo\n
kay uh trafentuyem che,cuando se ojan las personas\n
ka eymün tamün poyem anümka tüfi peñi,también usteden en su planta agradecida esos hermano? \n
fem chi kon niefin ,que lo tengo todos \n
veyta fem kümelingün tati ,entonces están bien pues \n
nieymufuyem mapu   ,Si tiene su tierra \n
kimfuyem lawen ,sabia si remedio \n
veymu mongeltungekevuy ñi chawem ,ahí se recuperaba mi finado padre \n
küymiyem machi ,Cuando esta en trance la machi \n
kiñe elaweni inger kevuy yem ,un niñito chico tenia mal pues \n
küme veyngevuy em pu ,mucho eso era pues \n
vem chey tüvi ,le hizo eso la gente \n
mülevuyem pu,Había pues. \n
mülevuyem pu  ,Están pues \n
pafmuyem che kay ,cuando tiene pasmo la gente pues. \n
tañi wekufü tañi agueluem ,"el diablo, su finado abuelo.\n"
uficha amediay ñi chauem ,"pidió ovejas en media mi finado padre,\n"
vez kulliñ niekefun kulliñ trawümkillem ,"vez animales tenía animales los juntaba, \n"
mülekefuy ñi povre chauem ,había estado mi pobre padre. \n
coughpütrem femkünueneu ,el cigarro me dejo así \n
 si  tiene pütrem pütremafimi ,"si tienes cigarro con eso lo espanta,\n"
ñi chauem mongeli petu may ,"mi  padre estaba vivo todavía claro, \n"
tañi perdenmu tañi finawem ,cuando perdí a mi finado.\n
 sí feyta ñi wetruem ,Sí este mi hombre\n
pelocheki müleyem peloche püllü,"hay quienes ven, quienes ven los espirítus\n"
feyti mallem uh eymi,Y aquel tío suyo \n
müleyem ta ngillatun miauki ta,en donde hay rogativa anda el \n
feula ta tofillem kutran ta müley ,Ahora hay distintos tipos de enfermedades\n
tofillem  liwen elukefiñ,"todas las  mañanas les doy,\n"
müley kampumu tofillem lawen,hay en el campo diversos remedios.\n
tofillem lawen kiñe  tetera,Una tetera de diversos remedios\n
tofillem lawen müley,hay diversos remedios.\n
tofillem  kutran  mülelukay,para  las diversas  enfermedades que  existen.\n
fey fem lawentukefiyiñ ta iñchiñ ,entonces todo tipo de remedio aplicamos nosotros\n
tofillem kutran ,toda clase de  enfermedades \n
tofillem filu mülelu kampumukay ,"como hay diferentes tipos de culebra en el campo,  \n"
tofillem lawen nielu iñche ñi rukamu ,como tengo diversos remedios en mi casa\n
chumngechi tañi doy kanayal piyem ka,de que forma pueden ganar más dicen pues.\n
ta fem rumelay ,"así no más no pasaban, \n"
akuketuy pukem ta ,Vuelven a llegar en invierno\n
feyta felekanoluem iñchiñ,si de esa forma no estamos nosotros.\n
feymu fey peñi uh p kütraniem eymün ,es por eso hermano que tenemos enfermo \n
mülelu pu lamngem kimüupuafuy ka ,las hermanas que hay aprenderían también \n
ka küpayayem re pülatamu,para traerlas con pura plata.\n
tukupayayem feyta traf puke re puke domo ,"para llegar, solamente puras mujeres \n"
tañi ngellipuyem peñi,para hacer rogativa hermano.\n
feyta pingekefunem tati,eso me decian pues.\t\n
ñi chawem tttttttttt,mi padre\n
tañi peñi chawem tttttttt,"los hermanos, el papá,\n"
nüan ta mapu feyta piwüyu feyta fem ,"agarraré la tierra, eso le dijé, eso hizo\n\n"
ñomkawelluem tiyipüle,amansé caballos por ahí\n
eymün tüfamu pukem ,ustedes aquí en tiempo de lluvias\n
kimpan ñi chawem ,conocí la era mi padre\n
tanoise ka pichike adümuwi ñi ñukeyem  ,entonces también la que era mi mamá sabia un poco\n
tüfa tañi küdawem tiürke rumel,éste era mi trabajo allá siempre.\n
pulu miem ka,\n
wente piem tripay,\n
fey amuen pukem ,mientras más avanza el invierno \n
fem patillamu mulay pikingün ,con esa pastilla no hace nada dicen ellos\n
ka ngenoyem tüfichi kore kore pengelay ,también si no hay ese corre corre no se encuentra.\n
dew perdey tañi chawem ,cuando ya se había perdido mi finado padre\n
kafem tukungi deyutufi chi lawen engu ,ese tro tambien lo coloco el remedio 
kiñe feyta kutranchengi doy ta chi mülepulu üyiw ta trawümkillem ,"solo uno el que vive allá en trawünkillen,\n"
fey feypienu chi füta wentruem ,si él me dijo viejo hombre\n
kurengetulu ñi chawem ,cuando se caso mi padre\n
kechu wentru wem nengün ta tüva,cinco hombres tengo ahora\n
kimüymalayu chgem kutran ngen,no le encontro ninguna enfermedad.\n 
inche ñi chawem faltay ,mi padre le falto\n
fey tüfi kay uh hm  allfüyem ,Y eso pues la herida\n
lafnoyem pitalmu yengekeyngün kom ,Para no morir el hospital lo lleban todo\n
welngiyem kay,Cuando se quebaran pues.\n 
kutraniyem peumakeymi lawen,Cuando te enferma sueña el remedio.\n 
kiñekemu femken noise pen ta pütrem ta ,Algunas veces lo ago cuando tengo cigarro pues\n
kutraniyem foro chumngechi lawentüukefuymün,Cuando tenían dolor de diente como se hacían remedio?\n
müleayem welu amukeymi,Pero cuando hay usted va.\n
uh konpuken anay feytañi chawem tañi,Entro pues este mi finado padre mi.
rume duravuyem ,harto duraban \n
spacien añu kafuyem ka,Había durado cien años también. \n
kuyfiche rume kimfuyem ka ,los antiguos harto sabían también.\n
ngemi kutraniem  ,llevan cuando esta enferma \n
 fey tañi rüleyem afeluwngi ka,ya estoy aburrida de la fiebre también.\n
kutraniem tañi matra ,Cuando se enfermo de la canilla \n
tamuem spacelular,también celular?.\n
karganem ta amuken ,Cuando voy a cargar  \n
fey pukem ,y en el invierno\n
ka wüniem ,y también de amanecida\n
ruka müleyem che,cuando las personas estan en las casas.\n 
iyem che pütokoyem ko,cuando come la persona y cuando toma agua\n
kutranyem pel,cuando duele la garganta\n
kutraniem ,para cuando duele\n
rume kutranyem chi pel uh piken,cuando duele mucho  la garganta digo\n
pütokoyem che,cunado la persoan toma\n
trapituyem ,cuando come ají\n
fem tripaki pukem ,así salen en el invierno\n
kore noyem ta yagel ,Cuando no corren los remedios\n
fey empachuleyem che,y cuando las  personas  se empachaban\n
fey akuliem chi lüfor chi chilko,y cuando se trae ese flor de chilko\n
yüfküngeyem uh chi chilko pipen nga,cuando se pica el chilco decía  pues\n
yüfkü ngeyem uh chilef mu,cuando se pica con el  jillett\n
fey firnawyem ,y cuando este se enfría\n
fey pitruyem pichikeche ,y cuando los niños les da la sarna\n
fey puwiyem wariamu,y cuando llega a la ciudad\n
lamngen müli uh kutraniem foro ,"Hermana hay, cuando duele la muela\n"
areleyem wekun tripay,o esta caliente y sale para afuera\n
ka kiñekemu areleyem che ,y algunas veces cuando las personas estan acaloradas\n
fey kutran küleyem che ,y cuando la persona esta enferma\n
fey areleyem chi lawen ,y cuando el remedio esta caliente.\n
kuduyem che,cuando la persona se acuesta\n
kudukunuyem che ,cuando se acuesta\n
putokoyem no,cuando bebe no\n
kütrüfingeyem tukungeki lonkomu,y lo estrujado se coloca en la cabeza\n
inche fem femkimneken,yo así lo he sabido\n
kiñekemu rume iyem itrofill iyagel,"algunas veces, cuando se come muchas comidas diferentes\n"
wecha kunuyem nga ,cuando lo deja mal\n
iyal fayiyem iyagel nga tüfi,comida cuando se fermenta la comida.\n 
kutraniem pürüm,cuando se enferma de inmediato.\n
penoyem lawen che,cuando la persona no encuentra remedio\n
ta tungeyem chi pichikeche,cuando lo toman al niño\n
nentu tami ropa pingeyem ,cuando se lo estan sacando la ropa\n
küsawnoyem dekansaleyen soy kutrankenpi,"Cuando no trabaja, si estoy descansado, duele más todavía.\n"
welu küsawyem pun  ,"Pero cuando trabaja, en la noche.\n"
fem femluchi chaw  ,"Eso, eso paso padre.\n"
kimpakevuy tañi fücha chawem ,Había alcazado a  conocer  mi viejo padre\n
ka noise vey servikevuyiñ ñi chawem ,y en eso les servíamos también a nuestro padre\n
femngechi kimpay ñi chawem ,así vino a saber  mi padre\n
rumemum fey anta kidu ta vem rumelay tati,"por mucho que sea, ella no creo que se haya hecho eso.\n"
kidu ta vem rumelay tati,Ella sola no pudo hacerlo pues\n
